order_item_id,order_id,product_id,quantity,revenue
4529,2299,2,2,50000
4530,2300,3,2,40000
4531,2300,1,1,60000
4532,2300,2,2,50000
4533,2301,3,2,40000
4534,2301,3,2,40000
4535,2302,4,2,10000
4536,2302,2,1,25000
4537,2303,2,1,25000
4538,2303,4,2,10000
4539,2304,2,1,25000
4540,2304,3,2,40000
4541,2305,1,2,120000
4542,2305,1,1,60000
4543,2306,1,1,60000
4544,2306,1,1,60000
4545,2307,1,2,120000
4546,2307,4,1,5000
4547,2308,4,2,10000
4548,2308,1,2,120000
4549,2308,4,2,10000
4550,2309,2,2,50000
4551,2309,3,1,20000
4552,2310,3,2,40000
4553,2311,2,1,25000
4554,2312,1,1,60000
4555,2312,1,2,120000
4556,2313,1,2,120000
4557,2314,4,2,10000
4558,2315,3,1,20000
4559,2315,1,2,120000
4560,2316,1,1,60000
4561,2317,3,2,40000
4562,2318,2,2,50000
4563,2319,4,1,5000
4564,2320,3,2,40000
4565,2321,4,2,10000
4566,2321,4,1,5000
4567,2321,4,1,5000
4568,2322,2,2,50000
4569,2322,3,1,20000
4570,2323,2,2,50000
4571,2323,1,1,60000
4572,2324,3,2,40000
4573,2324,1,2,120000
4574,2325,4,1,5000
4575,2325,2,2,50000
4576,2325,2,2,50000
4577,2326,4,1,5000
4578,2326,1,2,120000
4579,2327,3,2,40000
4580,2328,4,2,10000
4581,2329,3,2,40000
4582,2329,4,1,5000
4583,2329,1,1,60000
4584,2330,4,2,10000
4585,2331,2,1,25000
4586,2331,3,2,40000
4587,2332,2,2,50000
4588,2332,3,1,20000
4589,2333,3,2,40000
4590,2333,2,2,50000
4591,2333,2,1,25000
4592,2334,4,1,5000
4593,2334,4,1,5000
4594,2334,4,2,10000
4595,2335,4,1,5000
4596,2335,3,2,40000
4597,2336,2,1,25000
4598,2336,3,1,20000
4599,2337,4,2,10000
4600,2337,4,1,5000
4601,2337,3,2,40000
4602,2338,2,2,50000
4603,2338,4,1,5000
4604,2338,1,2,120000
4605,2339,1,1,60000
4606,2340,1,2,120000
4607,2341,1,2,120000
4608,2341,4,2,10000
4609,2342,4,2,10000
4610,2343,2,1,25000
4611,2344,4,2,10000
4612,2344,4,2,10000
4613,2344,3,2,40000
4614,2345,4,1,5000
4615,2345,1,1,60000
4616,2345,2,2,50000
4617,2346,1,2,120000
4618,2346,1,2,120000
4619,2347,3,2,40000
4620,2347,1,1,60000
4621,2347,4,1,5000
4622,2348,2,1,25000
4623,2348,2,2,50000
4624,2348,1,1,60000
4625,2349,4,2,10000
4626,2349,1,1,60000
4627,2349,1,1,60000
4628,2350,1,2,120000
4629,2350,2,2,50000
4630,2351,2,2,50000
4631,2351,2,2,50000
4632,2352,1,2,120000
4633,2352,3,1,20000
4634,2352,1,2,120000
4635,2353,3,1,20000
4636,2353,3,1,20000
4637,2353,4,2,10000
4638,2354,4,1,5000
4639,2355,3,2,40000
4640,2355,3,1,20000
4641,2355,4,1,5000
4642,2356,2,1,25000
4643,2357,2,2,50000
4644,2357,4,2,10000
4645,2358,2,2,50000
4646,2358,1,1,60000
4647,2358,4,1,5000
4648,2359,2,2,50000
4649,2359,4,2,10000
4650,2359,4,1,5000
4651,2360,1,1,60000
4652,2360,1,2,120000
4653,2360,4,2,10000
4654,2361,1,1,60000
4655,2361,3,1,20000
4656,2362,1,1,60000
4657,2362,3,1,20000
4658,2362,3,2,40000
4659,2363,2,2,50000
4660,2363,4,1,5000
4661,2363,3,1,20000
4662,2364,2,1,25000
4663,2365,4,1,5000
4664,2365,2,1,25000
4665,2366,3,1,20000
4666,2367,3,1,20000
4667,2368,4,2,10000
4668,2368,1,2,120000
4669,2369,3,1,20000
4670,2369,4,2,10000
4671,2369,2,2,50000
4672,2370,2,1,25000
4673,2371,2,2,50000
4674,2371,1,2,120000
4675,2372,3,2,40000
4676,2372,3,1,20000
4677,2372,3,2,40000
4678,2373,4,1,5000
4679,2374,3,2,40000
4680,2375,1,1,60000
4681,2375,2,2,50000
4682,2376,2,1,25000
4683,2376,3,2,40000
4684,2377,1,1,60000
4685,2377,4,2,10000
4686,2378,3,1,20000
4687,2379,3,2,40000
4688,2380,1,2,120000
4689,2381,3,1,20000
4690,2382,4,2,10000
4691,2382,4,1,5000
4692,2383,2,2,50000
4693,2383,2,2,50000
4694,2383,1,1,60000
4695,2384,4,2,10000
4696,2384,1,1,60000
4697,2384,3,1,20000
4698,2385,2,2,50000
4699,2385,1,2,120000
4700,2386,3,1,20000
4701,2387,4,2,10000
4702,2388,3,2,40000
4703,2388,3,1,20000
4704,2389,4,1,5000
4705,2389,4,1,5000
4706,2389,3,2,40000
4707,2390,2,1,25000
4708,2390,1,2,120000
4709,2390,3,2,40000
4710,2391,1,2,120000
4711,2391,4,1,5000
4712,2391,3,2,40000
4713,2392,4,1,5000
4714,2393,3,1,20000
4715,2393,4,1,5000
4716,2393,3,2,40000
4717,2394,1,1,60000
4718,2395,1,1,60000
4719,2396,3,1,20000
4720,2396,1,2,120000
4721,2396,1,2,120000
4722,2397,2,1,25000
4723,2398,3,2,40000
4724,2398,3,1,20000
4725,2398,1,1,60000
4726,2399,3,1,20000
4727,2399,3,1,20000
4728,2400,4,1,5000
4729,2400,1,2,120000
4730,2401,1,1,60000
4731,2401,1,2,120000
4732,2401,3,1,20000
4733,2402,1,1,60000
4734,2402,3,2,40000
4735,2402,4,2,10000
4736,2403,1,1,60000
4737,2403,3,1,20000
4738,2404,3,1,20000
4739,2405,4,1,5000
4740,2405,2,1,25000
4741,2405,4,1,5000
4742,2406,3,2,40000
4743,2406,2,1,25000
4744,2407,4,1,5000
4745,2407,2,1,25000
4746,2407,3,1,20000
4747,2408,2,1,25000
4748,2408,4,1,5000
4749,2408,2,1,25000
4750,2409,2,2,50000
4751,2409,2,1,25000
4752,2409,3,1,20000
4753,2410,4,2,10000
4754,2411,1,2,120000
4755,2411,2,2,50000
4756,2411,4,2,10000
4757,2412,4,2,10000
4758,2412,3,1,20000
4759,2413,4,1,5000
4760,2413,2,2,50000
4761,2413,3,1,20000
4762,2414,4,2,10000
4763,2415,1,1,60000
4764,2416,3,1,20000
4765,2416,1,1,60000
4766,2416,2,1,25000
4767,2417,3,1,20000
4768,2417,3,1,20000
4769,2418,4,2,10000
4770,2418,4,2,10000
4771,2418,2,2,50000
4772,2419,3,2,40000
4773,2419,4,2,10000
4774,2420,1,1,60000
4775,2420,3,2,40000
4776,2420,3,1,20000
4777,2421,2,2,50000
4778,2421,4,1,5000
4779,2422,3,2,40000
4780,2422,2,1,25000
4781,2422,2,1,25000
4782,2423,4,1,5000
4783,2424,4,1,5000
4784,2425,3,2,40000
4785,2426,2,2,50000
4786,2426,2,2,50000
4787,2427,3,1,20000
4788,2427,1,1,60000
4789,2427,2,2,50000
4790,2428,4,2,10000
4791,2428,1,1,60000
4792,2429,2,2,50000
4793,2429,4,1,5000
4794,2429,4,2,10000
4795,2430,1,2,120000
4796,2431,3,2,40000
4797,2431,1,1,60000
4798,2432,1,2,120000
4799,2432,3,2,40000
4800,2432,2,1,25000
4801,2433,4,1,5000
4802,2433,4,2,10000
4803,2433,3,1,20000
4804,2434,1,2,120000
4805,2434,1,2,120000
4806,2434,2,1,25000
4807,2435,3,2,40000
4808,2435,3,2,40000
4809,2436,2,1,25000
4810,2436,1,1,60000
4811,2437,2,2,50000
4812,2437,3,1,20000
4813,2438,3,1,20000
4814,2439,1,1,60000
4815,2439,4,1,5000
4816,2440,2,1,25000
4817,2441,3,1,20000
4818,2441,3,1,20000
4819,2441,3,2,40000
4820,2442,1,1,60000
4821,2443,4,1,5000
4822,2443,3,1,20000
4823,2443,4,2,10000
4824,2444,2,2,50000
4825,2445,1,1,60000
4826,2445,2,2,50000
4827,2446,3,1,20000
4828,2446,2,2,50000
4829,2447,1,2,120000
4830,2448,4,2,10000
4831,2448,3,2,40000
4832,2448,3,2,40000
4833,2449,4,1,5000
4834,2449,1,1,60000
4835,2450,4,1,5000
4836,2450,1,1,60000
4837,2451,4,1,5000
4838,2451,4,2,10000
4839,2451,2,2,50000
4840,2452,1,1,60000
4841,2453,4,1,5000
4842,2453,3,2,40000
4843,2453,3,2,40000
4844,2454,3,2,40000
4845,2454,1,2,120000
4846,2455,1,2,120000
4847,2455,2,1,25000
4848,2455,1,1,60000
4849,2456,1,1,60000
4850,2457,4,2,10000
4851,2457,4,2,10000
4852,2457,2,1,25000
4853,2458,2,1,25000
4854,2458,3,1,20000
4855,2459,3,1,20000
4856,2459,4,1,5000
4857,2460,1,2,120000
4858,2461,4,2,10000
4859,2461,1,1,60000
4860,2461,3,2,40000
4861,2462,1,2,120000
4862,2462,4,2,10000
4863,2462,1,1,60000
4864,2463,3,1,20000
4865,2463,2,1,25000
4866,2463,1,1,60000
4867,2464,4,2,10000
4868,2464,3,1,20000
4869,2464,2,1,25000
4870,2465,4,2,10000
4871,2465,1,1,60000
4872,2466,3,1,20000
4873,2467,3,2,40000
4874,2467,4,1,5000
4875,2467,3,1,20000
4876,2468,4,1,5000
4877,2469,4,1,5000
4878,2469,1,2,120000
4879,2469,3,2,40000
4880,2470,2,1,25000
4881,2471,4,2,10000
4882,2471,3,2,40000
4883,2471,4,1,5000
4884,2472,1,1,60000
4885,2472,1,2,120000
4886,2472,4,1,5000
4887,2473,3,1,20000
4888,2474,2,2,50000
4889,2475,1,2,120000
4890,2475,2,2,50000
4891,2476,3,1,20000
4892,2476,2,1,25000
4893,2476,2,1,25000
4894,2477,3,1,20000
4895,2478,3,1,20000
4896,2478,4,2,10000
4897,2478,4,1,5000
4898,2479,2,1,25000
4899,2479,1,2,120000
4900,2479,4,1,5000
4901,2480,2,1,25000
4902,2480,4,1,5000
4903,2480,3,2,40000
4904,2481,2,2,50000
4905,2482,4,2,10000
4906,2482,3,1,20000
4907,2482,4,2,10000
4908,2483,4,1,5000
4909,2483,3,2,40000
4910,2483,4,2,10000
4911,2484,1,2,120000
4912,2484,3,2,40000
4913,2484,3,2,40000
4914,2485,3,2,40000
4915,2485,4,2,10000
4916,2486,2,1,25000
4917,2486,2,2,50000
4918,2487,3,2,40000
4919,2487,3,2,40000
4920,2487,1,1,60000
4921,2488,1,2,120000
4922,2489,4,1,5000
4923,2489,1,1,60000
4924,2489,2,1,25000
4925,2490,4,1,5000
4926,2491,4,1,5000
4927,2491,4,1,5000
4928,2491,1,1,60000
4929,2492,4,1,5000
4930,2492,1,2,120000
4931,2493,4,1,5000
4932,2494,3,1,20000
4933,2495,4,2,10000
4934,2495,2,1,25000
4935,2495,3,1,20000
4936,2496,1,1,60000
4937,2496,2,1,25000
4938,2496,3,2,40000
4939,2497,2,2,50000
4940,2498,3,1,20000
4941,2498,1,1,60000
4942,2499,1,1,60000
4943,2499,3,1,20000
4944,2500,2,2,50000
4945,2501,4,1,5000
4946,2501,4,2,10000
4947,2501,3,1,20000
4948,2502,1,2,120000
4949,2503,1,1,60000
4950,2503,1,1,60000
4951,2504,1,1,60000
4952,2504,3,1,20000
4953,2504,1,2,120000
4954,2505,4,2,10000
4955,2506,4,2,10000
4956,2506,2,2,50000
4957,2506,2,1,25000
4958,2507,3,2,40000
4959,2507,4,2,10000
4960,2508,4,1,5000
4961,2508,1,1,60000
4962,2509,2,1,25000
4963,2509,1,1,60000
4964,2509,1,2,120000
4965,2510,3,2,40000
4966,2510,4,1,5000
4967,2511,3,1,20000
4968,2511,3,2,40000
4969,2511,2,1,25000
4970,2512,3,2,40000
4971,2513,1,2,120000
4972,2513,2,1,25000
4973,2514,1,2,120000
4974,2514,1,2,120000
4975,2515,2,1,25000
4976,2515,3,1,20000
4977,2515,2,1,25000
4978,2516,3,2,40000
4979,2516,1,2,120000
4980,2516,2,1,25000
4981,2517,3,2,40000
4982,2518,3,1,20000
4983,2518,4,1,5000
4984,2518,4,2,10000
4985,2519,2,1,25000
4986,2519,3,2,40000
4987,2519,2,1,25000
4988,2520,3,1,20000
4989,2521,4,2,10000
4990,2522,1,1,60000
4991,2522,3,2,40000
4992,2522,1,2,120000
4993,2523,4,2,10000
4994,2524,1,2,120000
4995,2524,1,1,60000
4996,2525,1,1,60000
4997,2525,1,2,120000
4998,2526,4,1,5000
4999,2526,3,2,40000
5000,2526,3,1,20000
5001,2527,1,1,60000
5002,2527,4,2,10000
5003,2528,3,1,20000
5004,2528,3,2,40000
5005,2529,1,1,60000
5006,2529,4,1,5000
5007,2529,2,2,50000
5008,2530,1,2,120000
5009,2530,4,1,5000
5010,2530,4,1,5000
5011,2531,2,1,25000
5012,2532,1,2,120000
5013,2532,1,2,120000
5014,2532,1,1,60000
5015,2533,1,2,120000
5016,2534,2,2,50000
5017,2534,2,2,50000
5018,2535,3,1,20000
5019,2535,2,1,25000
5020,2536,2,2,50000
5021,2536,2,1,25000
5022,2536,3,2,40000
5023,2537,3,1,20000
5024,2538,1,2,120000
5025,2538,2,1,25000
5026,2538,3,2,40000
5027,2539,2,2,50000
5028,2540,2,2,50000
5029,2540,1,1,60000
5030,2540,1,2,120000
5031,2541,2,2,50000
5032,2542,3,1,20000
5033,2542,1,2,120000
5034,2542,2,1,25000
5035,2543,1,2,120000
5036,2544,4,2,10000
5037,2544,4,2,10000
5038,2544,1,1,60000
5039,2545,1,2,120000
5040,2545,1,1,60000
5041,2545,1,1,60000
5042,2546,3,2,40000
5043,2546,1,2,120000
5044,2546,1,2,120000
5045,2547,3,1,20000
5046,2548,4,2,10000
5047,2549,4,1,5000
5048,2549,4,2,10000
5049,2550,3,1,20000
5050,2550,4,1,5000
5051,2551,4,2,10000
5052,2551,3,2,40000
5053,2552,1,1,60000
5054,2552,4,1,5000
5055,2553,1,1,60000
5056,2554,1,2,120000
5057,2554,4,1,5000
5058,2554,3,2,40000
5059,2555,2,2,50000
5060,2555,2,2,50000
5061,2555,2,2,50000
5062,2556,2,2,50000
5063,2557,3,1,20000
5064,2557,2,1,25000
5065,2558,1,2,120000
5066,2558,2,1,25000
5067,2559,4,2,10000
5068,2559,4,1,5000
5069,2559,4,2,10000
5070,2560,3,1,20000
5071,2560,4,1,5000
5072,2561,4,1,5000
5073,2562,3,2,40000
5074,2562,2,1,25000
5075,2563,1,1,60000
5076,2564,2,1,25000
5077,2564,1,1,60000
5078,2564,2,2,50000
5079,2565,1,1,60000
5080,2565,3,1,20000
5081,2565,3,2,40000
5082,2566,4,1,5000
5083,2566,4,2,10000
5084,2567,4,2,10000
5085,2567,3,1,20000
5086,2568,1,2,120000
5087,2568,1,1,60000
5088,2569,3,1,20000
5089,2570,3,2,40000
5090,2570,4,2,10000
5091,2570,1,2,120000
5092,2571,4,1,5000
5093,2571,3,1,20000
5094,2571,2,1,25000
5095,2572,2,1,25000
5096,2572,3,1,20000
5097,2572,3,2,40000
5098,2573,3,1,20000
5099,2574,4,2,10000
5100,2574,2,2,50000
5101,2574,1,2,120000
5102,2575,4,2,10000
5103,2575,2,2,50000
5104,2575,2,1,25000
5105,2576,4,2,10000
5106,2576,3,1,20000
5107,2576,3,2,40000
5108,2577,3,2,40000
5109,2577,1,2,120000
5110,2577,1,1,60000
5111,2578,1,2,120000
5112,2579,3,1,20000
5113,2579,1,2,120000
5114,2580,4,1,5000
